EXPENSE,VIREMENT VERS MME CATHERINE CHRISTO,50.00,2026-06-11,Uncategorized
INCOME,DATADOG FRANCE,30.98,2026-06-10,Salary
EXPENSE,SWISSLIFE ASSURANCE RETRAITE,362.78,2026-06-10,Finance
INCOME,SAS AIH FP,50.32,2026-06-09,Finance
EXPENSE,MONOPRIX,23.30,2026-06-08,Groceries
EXPENSE,BISTROT PAULETT,86.10,2026-06-07,Restaurants
EXPENSE,VAREL,4.10,2026-06-06,Groceries
EXPENSE,BIO COOP LES PA,3.21,2026-06-06,Lifestyle
EXPENSE,IKEA,70.94,2026-06-06,Housing
EXPENSE,VIREMENT VERS JULIETTE,54.00,2026-06-06,Lifestyle
EXPENSE,KITHIRA VAD,7.95,2026-06-05,Groceries
EXPENSE,AXA,99.68,2026-06-05,Finance
EXPENSE,FREEBOX,23.99,2026-06-05,Housing
EXPENSE,BPCE ASSURANCES,10.90,2026-06-05,Finance
EXPENSE,MONOPRIX,18.78,2026-06-04,Groceries
EXPENSE,PAPA,150.00,2026-06-02,Finance
EXPENSE,PEA YOMONI,400.00,2026-06-01,Finance
EXPENSE,SUREAVENIR,400.00,2026-06-01,Finance
EXPENSE,VIREMENT VERS ADN GESTION,1080.00,2026-06-01,Housing
INCOME,JULIETTE DORN,240.00,2026-06-01,Lifestyle
EXPENSE,MONOPRIX,33.53,2026-05-31,Groceries
EXPENSE,VAREL,6.30,2026-05-31,Groceries
EXPENSE,NOGENT NAUT 2,60.87,2026-05-30,Travel
EXPENSE,VIREMENT VERS N26 MARTIN GUYARD,200.00,2026-05-30,Transfer
INCOME,DATADOG FRANCE,3421.87,2026-05-29,Salary
EXPENSE,LE FALSTAFF,25.70,2026-05-27,Restaurants
EXPENSE,VAREL,1.60,2026-05-26,Groceries
EXPENSE,MONOPRIX,19.81,2026-05-26,Groceries
EXPENSE,11.86,26.30,2026-05-25,Groceries
EXPENSE,ARGEDIS,6.38,2026-05-25,Transport
INCOME,MARTIN JEROME WILLIAM G,4600.00,2026-05-25,Transfer
EXPENSE,VIREMENT VERS JULIETTE,26.95,2026-05-25,Lifestyle
EXPENSE,VIREMENT VERS N26 MARTIN GUYARD,200.00,2026-05-25,Transfer
EXPENSE,LE CARAHUTTA,67.70,2026-05-24,Travel
EXPENSE,STATIONNT HORO,0.30,2026-05-23,Finance
EXPENSE,EDF,35.47,2026-05-22,Housing
EXPENSE,BIO COOP LES PA,5.84,2026-05-21,Lifestyle
EXPENSE,MONOPRIX,18.84,2026-05-21,Groceries
EXPENSE,FREE MOBILE,30.98,2026-05-20,Housing
EXPENSE,KITHIRA VAD,16.65,2026-05-19,Groceries
INCOME,MARTIN JEROME WILLIAM G,1000.00,2026-05-19,Transfer
EXPENSE,COTISATIONS BANCAIRES,15.95,2026-05-18,Finance
INCOME,REMISE COTISATIONS,9.95,2026-05-18,Finance
EXPENSE,APPLE.COM/BILL,0.99,2026-05-17,Travel
EXPENSE,MONOPRIX,29.92,2026-05-17,Groceries
EXPENSE,MONOPRIX,24.91,2026-05-16,Groceries
EXPENSE,PLUMETTE ROTISS,62.74,2026-05-15,Groceries
EXPENSE,VAREL,1.20,2026-05-15,Groceries
EXPENSE,MONOPRIX,15.18,2026-05-14,Groceries
EXPENSE,BIO COOP LES PA,7.92,2026-05-14,Lifestyle
EXPENSE,HONG NGOC,11.50,2026-05-12,Groceries
EXPENSE,BIO COOP LES PA,13.09,2026-05-11,Lifestyle
EXPENSE,MONOPRIX,13.74,2026-05-11,Groceries
EXPENSE,SWISSLIFE ASSURANCE RETRAITE,362.78,2026-05-11,Finance
INCOME,JULIETTE DORN,120.00,2026-05-11,Lifestyle
INCOME,JULIETTE DORN,280.00,2026-05-11,Lifestyle
EXPENSE,LE BOEUF COURONNE - L'AMPHITRYON,162.74,2026-05-10,Restaurants
EXPENSE,BAR OLYMPIQUE,49.80,2026-05-09,Lifestyle
EXPENSE,MAISON MONARQUE,85.00,2026-05-09,Restaurants
EXPENSE,MOULIN VILGRIS,109.00,2026-05-09,Travel
EXPENSE,WELLPASS FR GY,23.00,2026-05-08,Lifestyle
EXPENSE,VAREL,5.60,2026-05-08,Groceries
EXPENSE,FAUVEAU LOC VELO,13.42,2026-05-08,Travel
EXPENSE,SOCIETE LE FOURNIL DE BIEVRES,11.70,2026-05-08,Groceries
INCOME,HENNER GMC,50.90,2026-05-08,Income
EXPENSE,VIREMENT VERS N26 MARTIN GUYARD,1000.00,2026-05-08,Transfer
EXPENSE,FREEBOX,23.99,2026-05-06,Housing
EXPENSE,VAREL,4.90,2026-05-05,Groceries
EXPENSE,MONOPRIX,17.04,2026-05-05,Groceries
EXPENSE,AXA,99.68,2026-05-05,Finance
EXPENSE,BPCE ASSURANCES,10.90,2026-05-05,Finance
EXPENSE,MONOPRIX,25.10,2026-05-04,Groceries
EXPENSE,SUREAVENIR,400.00,2026-05-04,Finance
EXPENSE,VIREMENT VERS ADN GESTION,1080.00,2026-05-04,Housing
EXPENSE,LES DELICES DE,9.50,2026-05-03,Groceries
EXPENSE,RESTO AU JARDIN,75.95,2026-05-02,Restaurants
EXPENSE,PEA YOMONI,400.00,2026-05-02,Finance
EXPENSE,PAPA,150.00,2026-05-02,Finance
EXPENSE,MONOPRIX,14.49,2026-04-30,Groceries
INCOME,DATADOG FRANCE,4377.24,2026-04-30,Salary
EXPENSE,MONOPRIX,19.97,2026-04-29,Groceries
INCOME,HENNER GMC,9.00,2026-04-29,Income
INCOME,HENNER GMC,25.35,2026-04-29,Income
EXPENSE,MONOPRIX,14.26,2026-04-28,Groceries
EXPENSE,CENTREVILLE,14.38,2026-04-27,Restaurants
EXPENSE,VIREMENT VERS N26 MARTIN GUYARD,100.00,2026-04-27,Transfer
EXPENSE,KITHIRA VAD,10.95,2026-04-26,Groceries
EXPENSE,CAFE DE LA POSTE,69.50,2026-04-26,Restaurants
EXPENSE,TOTAL,65.73,2026-04-26,Transport
EXPENSE,BIO COOP LES PA,3.24,2026-04-25,Lifestyle
EXPENSE,LAPOSTE L940520,2.02,2026-04-25,Lifestyle
EXPENSE,LE SABLE D'OR,9.80,2026-04-25,Groceries
EXPENSE,VAREL,4.10,2026-04-25,Groceries
EXPENSE,MONOPRIX,21.94,2026-04-23,Groceries
EXPENSE,MONOPRIX,25.22,2026-04-22,Groceries
EXPENSE,EDF,35.47,2026-04-22,Housing
EXPENSE,HONG NGOC,11.50,2026-04-21,Groceries
EXPENSE,MONOPRIX,11.62,2026-04-20,Groceries
EXPENSE,BHARATI,22.95,2026-04-19,Restaurants
EXPENSE,EXPRESS OIL,10.00,2026-04-19,Transport
EXPENSE,SARL CISEAU D'OR,18.00,2026-04-18,Lifestyle
EXPENSE,VIREMENT VERS JULIETTE,9.00,2026-04-18,Lifestyle
EXPENSE,APPLE.COM/BILL,0.99,2026-04-17,Travel
EXPENSE,MONOPRIX,3.78,2026-04-17,Groceries
EXPENSE,FREE MOBILE,30.98,2026-04-17,Housing
EXPENSE,ZEN NOGENT,12.41,2026-04-16,Lifestyle
EXPENSE,MONOPRIX,18.36,2026-04-16,Groceries
INCOME,DATADOG FRANCE,61.96,2026-04-16,Salary
EXPENSE,COTISATIONS BANCAIRES,15.95,2026-04-16,Finance
INCOME,REMISE COTISATIONS,9.95,2026-04-16,Finance
EXPENSE,VAREL,2.70,2026-04-15,Groceries
INCOME,HENNER GMC,9.00,2026-04-15,Income
EXPENSE,Parc Asterix,25.10,2026-04-14,Restaurants
INCOME,HENNER GMC,7.50,2026-04-14,Income
INCOME,SAS AIH FP,50.32,2026-04-14,Finance
EXPENSE,MONOPRIX,17.43,2026-04-13,Groceries
EXPENSE,MONOPRIX,7.98,2026-04-13,Groceries
EXPENSE,VIREMENT VERS N26 MARTIN GUYARD,100.00,2026-04-13,Transfer
EXPENSE,MONOPRIX,26.51,2026-04-12,Groceries
EXPENSE,MONOPRIX,22.77,2026-04-11,Groceries
EXPENSE,ZEN NOGENT,10.79,2026-04-10,Lifestyle
EXPENSE,SWISSLIFE ASSURANCE RETRAITE,362.78,2026-04-10,Finance
INCOME,CPAM 94,15.50,2026-04-10,Income
EXPENSE,HONG NGOC,11.50,2026-04-09,Groceries
EXPENSE,WELLPASS FR GY,23.00,2026-04-08,Lifestyle
EXPENSE,MONOPRIX,25.76,2026-04-08,Groceries
INCOME,JULIETTE DORN,280.00,2026-04-08,Lifestyle
EXPENSE,FREEBOX,23.99,2026-04-08,Housing
EXPENSE,AXA,99.68,2026-04-07,Finance
EXPENSE,BPCE ASSURANCES,9.90,2026-04-07,Finance
EXPENSE,VIREMENT VERS ADN GESTION,1080.00,2026-04-07,Housing
EXPENSE,VAREL,4.10,2026-04-06,Groceries
EXPENSE,MONOPRIX,29.81,2026-04-06,Groceries
EXPENSE,MONOPRIX,4.22,2026-04-06,Groceries
EXPENSE,MONOPRIX,14.03,2026-04-04,Groceries
